TZ,3921.173667907715,646.6055755615234,4002.545524597168,723.8803863525391
FZ,3436.6404724121094,665.2150840759277,3517.783233642578,742.6581726074219
LW,3871.223663330078,875.9429931640625,3955.2494049072266,950.0950469970703
GB,3634.4546508789062,588.8581962585449,3715.514862060547,665.6480255126953
LD,3829.321319580078,499.89353942871094,3909.0589904785156,577.8961563110352
F,3884.3932342529297,724.0164909362793,3966.1717681884766,800.0196228027344
GE,3631.6585235595703,514.4639053344727,3712.4248809814453,591.1550674438477
FW,4063.9131965637207,641.6450347900391,4142.670166015625,719.0133209228516
FU,4005.140048980713,945.1826858520508,4087.182342529297,1019.1382141113281
FZ,3522.4502563476562,661.2238998413086,3598.821487426758,740.0289077758789
FX,4155.5224609375,789.7539825439453,4233.427886962891,866.9545135498047
GB,2997.22953414917,527.9533538818359,3072.613525390625,607.6674652099609
FU,4254.559421539307,927.9087791442871,4332.654159545898,1004.7033538818359
GE,3227.9154319763184,524.7630996704102,3306.9693450927734,600.5071334838867
FM,80.47885131835938,67.3853530883789,158.72389221191406,143.89505004882812
FZ,4003.840003967285,721.0550994873047,4082.223075866699,797.4196472167969
GP,3672.0894470214844,364.2053985595703,3749.672653198242,441.3337860107422
FS,3877.7293701171875,801.254753112793,3957.123565673828,876.5359191894531
FU,4096.416484832764,941.1551246643066,4176.817077636719,1015.4041137695312
FZ,3842.6883697509766,654.0059051513672,3920.7884063720703,730.3181533813477
FO,3911.571464538574,426.8114318847656,3992.174530029297,500.6590881347656
GD,2836.803195953369,464.3612365722656,2915.265106201172,540.0576171875
FW,4117.3834800720215,866.6109771728516,4197.836700439453,940.3977813720703
F,3416.1818923950195,743.0178489685059,3492.3303833007812,820.9219665527344
GB,3909.203628540039,499.93579483032227,3986.474319458008,576.4414672851562
LR,1361.5837364196777,725.8110656738281,1443.4034271240234,797.7370147705078
FU,2825.408100128174,385.2781066894531,2901.0682983398438,462.89024353027344
FX,3035.5232696533203,827.3916893005371,3113.005813598633,903.1126403808594
GP,3796.6252365112305,582.6335678100586,3873.3930740356445,658.8484878540039
GD,3070.245403289795,459.1665229797363,3147.5008392333984,534.830322265625
FX,3971.6857376098633,800.0,4049.7154235839844,874.8350677490234
GD,2328.9888916015625,480.5161895751953,2404.4613647460938,557.809814453125
GD,3409.1992149353027,446.66472244262695,3487.0588989257812,521.4392852783203
FT,4153.411407470703,1012.7791748046875,4232.836196899414,1086.034423828125
FA,3225.683696746826,964.5159149169922,3303.4725494384766,1039.3082733154297
XZ,3647.7793464660645,736.553539276123,3726.8246307373047,810.1475219726562
WO,2575.5271606445312,398.56053924560547,2651.4197311401367,475.20263671875
LX,977.317440032959,594.5401153564453,1057.4365234375,667.0935211181641
GA,3253.38773727417,597.2341957092285,3330.860061645508,672.2574920654297
RW,3342.7637977600098,891.1479949951172,3420.0720825195312,966.1055297851562
WM,3050.324535369873,384.6013946533203,3126.067596435547,461.0970153808594
GB,2101.612781524658,421.60718154907227,2179.67578125,495.7247314453125
FT,3526.104892730713,1030.4358520507812,3603.615753173828,1105.003890991211
GD,2923.4027557373047,536.0488967895508,2999.3841247558594,612.0509338378906
LS,4082.6703491210938,718.5346832275391,4159.506683349609,793.6705017089844
FU,4072.4308166503906,1017.0896759033203,4151.404205322266,1090.1218719482422
FS,4092.349681854248,1091.5763893127441,4170.974945068359,1164.853988647461
WL,3602.3404693603516,960.0,3679.9896392822266,1034.1163024902344
OB,3555.5241622924805,589.1012306213379,3631.0942611694336,665.2189025878906
GD,3443.609592437744,371.2586898803711,3521.8794860839844,444.7462844848633
FU,3830.910057067871,1021.2300567626953,3907.989990234375,1095.7333679199219
OB,3986.164535522461,569.7477149963379,4063.553512573242,643.6350860595703
PF,3835.4310150146484,949.1359558105469,3913.1361236572266,1022.4176788330078
GZ,2666.1812858581543,472.37298583984375,2741.854995727539,547.5004730224609
FX,4197.382801055908,862.2359580993652,4274.574081420898,935.8858642578125
F,3304.1628227233887,522.5951919555664,3378.722915649414,598.8150253295898
FR,4037.374954223633,869.8810272216797,4115.424743652344,942.6548309326172
GD,2490.715305328369,477.4967498779297,2567.378952026367,551.5648345947266
GX,2264.7891883850098,560.0,2341.6595001220703,633.8502655029297
WA,3115.568130493164,751.3757438659668,3193.095474243164,824.5785980224609
FS,4171.593235015869,1087.3432998657227,4248.87629699707,1160.7764511108398
WP,2774.221881866455,539.8954734802246,2849.0603790283203,615.721435546875
FU,4230.127822875977,1007.9613723754883,4305.27131652832,1083.4608993530273
GD,3126.5056648254395,386.4396057128906,3202.643585205078,460.92494201660156
GD,3486.5830574035645,447.64380645751953,3561.364273071289,523.4642105102539
OB,3402.853286743164,596.4020462036133,3478.855682373047,670.9549942016602
FZ,3596.1891174316406,664.4216117858887,3670.784194946289,740.2693634033203
FX,4176.718448638916,937.3177375793457,4255.3052978515625,1009.2682037353516
GA,2712.108657836914,690.6429176330566,2786.3025817871094,766.8211364746094
PX,3651.601463317871,809.5822677612305,3727.451332092285,884.0169296264648
FX,3113.2312622070312,822.9688720703125,3187.71923828125,898.7225494384766
GB,2407.241180419922,552.8353729248047,2480.6978759765625,629.6115875244141
FX,3566.4355239868164,810.7259063720703,3647.7743911743164,880.0
GB,3892.351303100586,576.6672439575195,3969.7173919677734,649.4951324462891
FU,3787.8524055480957,1098.379165649414,3864.7852630615234,1171.5398559570312
GD,2915.284450531006,464.1339416503906,2990.4522399902344,539.0044860839844
GR,2749.1369018554688,833.3539161682129,2825.3819274902344,907.157958984375
FS,3865.7042198181152,1094.3615798950195,3939.383285522461,1170.7027587890625
FP,2533.347942352295,841.1218376159668,2607.218063354492,917.2458953857422
FS,4015.122116088867,1096.305320739746,4091.1882705688477,1170.1982421875
LG,1586.5058059692383,1200.3659324645996,1668.6519775390625,1268.6407623291016
TA,4057.5529403686523,795.773567199707,4134.311950683594,868.8058776855469
OK,1031.068359375,382.0204963684082,1106.576171875,456.2335510253906
FZ,3186.573959350586,675.0617980957031,3262.185989379883,749.1638488769531
FP,2344.482536315918,406.32421493530273,2419.4438552856445,480.99769592285156
FS,4251.234127044678,1080.7662734985352,4327.097106933594,1154.4629745483398
FW,3958.6480865478516,874.2940216064453,4035.5310821533203,946.9858245849609
FU,3926.317928314209,947.4602966308594,4003.380584716797,1019.8891296386719
PO,2849.0002784729004,540.9775047302246,2924.6598205566406,614.7455596923828
FP,3752.6224975585938,366.0993537902832,3828.1392364501953,439.9278869628906
FR,3814.7308959960938,1174.0305480957031,3889.5486450195312,1248.4490661621094
OB,2490.415107727051,403.1966552734375,2565.291488647461,477.4134521484375
F,3798.5088233947754,805.0149383544922,3873.340347290039,879.2720489501953
FZ,3763.472366333008,659.1932029724121,3839.3055114746094,732.4457550048828
GD,3828.1681365966797,429.6747512817383,3905.216567993164,501.75951385498047
L,3420.206943511963,890.8209800720215,3494.966018676758,965.1113128662109
GA,2511.4925994873047,620.7378234863281,2585.3067016601562,695.8793640136719
FB,2520.9329719543457,772.3847007751465,2594.8881072998047,847.3685302734375
FS,4271.632625579834,1155.6444816589355,4347.265823364258,1228.8482208251953
GX,2334.7033653259277,700.8218727111816,2408.673309326172,775.6673431396484
GM,3031.637741088867,678.3745231628418,3107.298049926758,751.5153503417969
GD,3520.0,372.7222557067871,3591.731979370117,449.6143341064453
FX,3726.9993934631348,809.0609130859375,3801.748001098633,882.8018798828125
LO,802.600025177002,602.9579048156738,879.3870697021484,674.7369232177734
ON,3379.158550262451,521.7802581787109,3455.093063354492,594.3617401123047
MN,1116.8725280761719,383.53858184814453,1191.9744567871094,456.86029052734375
FW,3125.514636993408,897.261116027832,3200.5899963378906,970.5209503173828
FR,3673.392936706543,1179.5312728881836,3748.4388427734375,1252.7285766601562
PF,3801.642192840576,730.9877471923828,3876.5939025878906,804.2679290771484
OA,2880.0,612.4879493713379,2952.60066986084,688.1258392333984
B,2083.99942779541,781.7179183959961,2157.843521118164,856.0640869140625
FT,3155.755126953125,1041.5055389404297,3231.5293579101562,1113.9311218261719
FW,3382.322784423828,966.9300842285156,3459.843635559082,1037.670181274414
MG,83.36504364013672,409.0499801635742,160.21735382080078,480.3570785522461
FS,4355.98796081543,1151.639305114746,4432.584884643555,1223.1736373901367
FS,3965.4370346069336,1170.021110534668,4040.3960037231445,1243.0788955688477
FS,2764.1881065368652,1118.0678253173828,2837.586669921875,1192.622787475586
TZ,3501.0972442626953,738.9825706481934,3575.526107788086,812.4588623046875
GB,3720.2920417785645,587.8891143798828,3797.139389038086,659.0129165649414
FS,3336.827735900879,1108.994155883789,3412.257293701172,1181.4459686279297
FS,3711.2515716552734,1100.0002746582031,3784.882034301758,1174.2106323242188
GD,3367.83833694458,374.17062759399414,3442.0157928466797,447.7442932128906
OG,2488.6355590820312,695.1972999572754,2558.9217681884766,772.8267364501953
FW,3726.1066284179688,735.8324012756348,3801.1800537109375,808.4974212646484
WM,3939.719451904297,1097.4676246643066,4015.625457763672,1169.3292083740234
FS,3414.9690589904785,1108.9682159423828,3490.244583129883,1181.3848571777344
FR,3519.2586517333984,1179.1899375915527,3592.536911010742,1253.56982421875
GM,3027.2657623291016,607.4591827392578,3102.2586059570312,680.1211547851562
O,2065.3432693481445,709.7595062255859,2137.937469482422,784.7882232666016
FO,2419.387149810791,405.5052032470703,2492.4418334960938,480.0438537597656
GD,3590.355110168457,372.14980697631836,3664.1105346679688,445.97772216796875
GA,2942.8616333007812,684.9604377746582,3017.0559844970703,758.2325897216797
FW,2905.94783782959,904.3421516418457,2979.456787109375,978.2763671875
GB,2702.516429901123,543.8480644226074,2775.7940979003906,618.0090637207031
GA,3551.170398712158,519.8908386230469,3626.487808227539,591.9250335693359
FU,3912.691452026367,1020.753360748291,3988.9944915771484,1091.8150634765625
SA,2672.274368286133,401.21287536621094,2744.7647857666016,476.01173400878906
LG,2740.5479316711426,400.0,2817.4907989501953,470.38114166259766
ML,3531.0303382873535,960.0310668945312,3605.3826293945312,1032.8556365966797
RL,875.0525283813477,599.0589141845703,948.9028625488281,672.2977752685547
FZ,1132.7974891662598,662.5556983947754,1207.5112915039062,734.9445648193359
X,2697.1095275878906,904.3857345581055,2769.438674926758,979.1462936401367
LF,1331.2884101867676,864.1816787719727,1406.3912506103516,936.1680908203125
GA,3103.055919647217,604.6057243347168,3175.458206176758,679.2592163085938
FZ,2478.01375579834,551.0849456787109,2552.1303100585938,623.9836883544922
FU,3149.6923065185547,968.850830078125,3222.743698120117,1042.8074188232422
FZ,3723.1159629821777,882.5316314697266,3798.7238159179688,953.9853820800781
FS,4194.044948577881,1160.3608474731445,4269.469268798828,1231.9719924926758
FO,3113.794479370117,678.4250297546387,3187.024185180664,752.1738739013672
FB,3570.7693405151367,888.4552841186523,3646.592613220215,959.651611328125
FW,3298.603530883789,1038.1136932373047,3374.962989807129,1108.7754669189453
FX,3414.007926940918,817.8963470458984,3488.194580078125,890.5924072265625
GA,2736.5790672302246,617.4404296875,2809.3631744384766,691.4206848144531
OF,3147.378433227539,458.4381408691406,3219.796531677246,532.7555084228516
FT,3078.4632835388184,1042.8055267333984,3153.057586669922,1114.9083099365234
MI,631.9401397705078,51.94437026977539,704.0596466064453,126.50285339355469
GA,2663.132369995117,620.2908325195312,2736.7421646118164,693.3356628417969
MD,1200.4523468017578,454.6590576171875,1276.9188079833984,524.9205627441406
FU,3457.0389823913574,960.7007446289062,3529.177047729492,1035.1748046875
RW,3646.489273071289,885.43994140625,3721.695999145508,956.844970703125
GA,2556.248405456543,694.8161849975586,2629.6653442382812,767.9609146118164
F,3496.8541946411133,888.2123565673828,3570.1787109375,961.2512512207031
MI,267.82799530029297,336.88677978515625,341.6456985473633,409.43641662597656
GA,2586.02725982666,620.9771957397461,2658.3120346069336,695.0040893554688
GD,3562.872886657715,447.37854766845703,3637.1719131469727,519.3488082885742
MX,441.0642852783203,126.7229995727539,514.6917572021484,199.32488250732422
FW,3269.4620666503906,892.6224746704102,3343.906982421875,964.3628234863281
FT,2807.5554962158203,614.1735000610352,2879.0281524658203,688.8894958496094
PU,3753.3032760620117,951.9891357421875,3828.533447265625,1022.9451141357422
GU,1276.436050415039,1200.8630752563477,1353.3473052978516,1270.2604370117188
FX,1203.1882247924805,592.227466583252,1275.6986083984375,665.7831878662109
GS,2033.1342391967773,497.8511199951172,2105.0590896606445,571.996826171875
GB,2631.6680908203125,548.6520690917969,2704.7564392089844,621.6121063232422
FZ,3669.1019439697266,663.1589393615723,3742.8538360595703,735.4472808837891
LD,2991.901264190674,461.77288818359375,3066.8517150878906,532.8749847412109
GW,2615.3096885681152,912.3401412963867,2689.5132598876953,984.148796081543
OA,2862.4423332214355,689.6753730773926,2935.2698669433594,762.8323822021484
FB,3713.5773887634277,441.00489044189453,3789.3148498535156,511.3274917602539
FZ,3040.0663108825684,755.7451477050781,3112.595016479492,829.1649169921875
FS,3050.9736862182617,1114.456039428711,3123.593421936035,1187.743881225586
FR,2894.307029724121,831.0873947143555,2966.1479415893555,905.0712051391602
F,3212.391986846924,384.0202331542969,3288.102005004883,454.2099914550781
FU,3675.1060180664062,1027.5892791748047,3748.9987182617188,1099.4915618896484
TZ,2968.4764366149902,759.0579299926758,3041.4886169433594,831.7837905883789
GB,2245.1698455810547,488.06535720825195,2317.8804473876953,561.0821228027344
LX,3491.1010704040527,814.4960594177246,3566.2736206054688,885.109130859375
ON,721.2161827087402,52.433895111083984,795.212646484375,124.14962768554688
LA,1127.6326293945312,594.8798942565918,1202.996353149414,665.2435913085938
FX,2974.2499923706055,392.6875305175781,3047.6549911499023,464.9259490966797
LX,2605.9271697998047,839.5542640686035,2679.9920196533203,911.1334838867188
FZ,3259.081687927246,675.3701782226562,3331.3197631835938,748.7151947021484
LX,2964.8514862060547,832.2949371337891,3038.5438842773438,904.1483612060547
FS,3194.4683227539062,1111.0621337890625,3267.1216888427734,1183.937255859375
ME,142.49835205078125,478.6254119873047,217.53219604492188,549.1775054931641
ME,485.558349609375,469.87548828125,558.7573547363281,542.1739501953125
GA,3330.5097579956055,600.9151649475098,3402.844627380371,674.0705871582031
FX,2581.6653480529785,1051.8184547424316,2654.242477416992,1124.6582489013672
GA,2085.0229148864746,638.5540924072266,2156.4485931396484,712.5669555664062
FS,3265.8960876464844,1109.930778503418,3337.579086303711,1183.5596923828125
RL,152.61756896972656,65.50827026367188,224.52780151367188,138.89910888671875
FX,3989.130744934082,1018.7140197753906,4063.5967407226562,1089.5254516601562
RX,2902.81254196167,393.4922180175781,2975.3436126708984,466.17559814453125
GD,3638.0367736816406,444.15522384643555,3711.3152618408203,516.060546875
LX,2786.149757385254,691.6436233520508,2859.590362548828,763.3749618530273
GD,2763.4054107666016,469.86583709716797,2836.4368438720703,541.9577941894531
FZ,3332.8289642333984,820.7718124389648,3407.2093048095703,891.5366973876953
GA,2408.786563873291,699.5396194458008,2479.821304321289,773.6050109863281
RM,205.85832595825195,124.75524520874023,279.2731170654297,196.39804077148438
FW,3052.2124671936035,901.0479354858398,3125.5741424560547,972.6828765869141
MD,975.8535041809082,458.70044708251953,1048.873550415039,530.5907287597656
PS,2694.6268348693848,1120.0,2767.6707916259766,1191.8524475097656
MS,355.91088485717773,403.68621826171875,427.82899475097656,476.6618194580078
MI,561.7351188659668,56.5371208190918,634.1664581298828,128.99473571777344
FS,3122.235019683838,1114.5223388671875,3196.101776123047,1185.571762084961
GA,2131.0854454040527,566.369743347168,2203.339157104492,638.9891586303711
RN,735.7064666748047,329.4794921875,810.061767578125,399.978271484375
GX,2575.322109222412,475.16648864746094,2647.8444061279297,547.4012145996094
GB,3156.2480125427246,531.476448059082,3229.4502868652344,603.0091171264648
HX,2602.798179626465,767.4036254882812,2675.646308898926,839.1851806640625
FR,2386.2211303710938,1200.559211730957,2459.1371002197266,1272.2723541259766
FS,3564.0922927856445,1105.0873184204102,3636.945671081543,1176.8279724121094
MD,173.55410766601562,547.9630279541016,246.29022979736328,619.7982635498047
TS,3640.972198486328,1102.558219909668,3711.3658294677734,1176.7772216796875
FT,2229.4577026367188,1060.9498825073242,2302.7020568847656,1132.2482376098633
GA,2639.1277770996094,694.7522773742676,2712.1812438964844,766.2268676757812
LX,1280.8560943603516,587.3957061767578,1353.4073486328125,659.348518371582
WR,713.2702407836914,123.41859436035156,788.2157592773438,193.0664520263672
PS,2205.938793182373,1132.8043212890625,2277.8865814208984,1205.337028503418
B,3798.3367042541504,880.29443359375,3871.788543701172,951.30908203125
FT,2652.0972938537598,1050.981201171875,2723.1548614501953,1124.385482788086
FU,3079.6673011779785,968.7247467041016,3152.819381713867,1040.0
FX,2464.053268432617,843.2987251281738,2534.6349029541016,917.1620941162109
FX,2823.579448699951,833.5592422485352,2895.6316833496094,905.9120559692383
GH,3175.800579071045,603.2208137512207,3248.047119140625,675.3755035400391
L,3186.034454345703,821.7402038574219,3257.7985229492188,894.3655471801758
FZ,3338.319835662842,747.0545768737793,3409.3480224609375,820.4012145996094
ZZ,2171.3804893493652,492.0268020629883,2243.5501098632812,564.2039566040039
FT,2070.5780181884766,1132.6483612060547,2142.6830444335938,1204.8657150268555
MP,92.765380859375,273.0283203125,165.397216796875,344.67002868652344
GA,2954.176223754883,612.1943702697754,3026.7139739990234,683.9091186523438
GM,2300.7693786621094,631.7758941650391,2373.375747680664,703.4126739501953
GB,2554.1959381103516,550.6110763549805,2626.3046112060547,622.7161254882812
WP,805.2872352600098,246.94770050048828,877.6105346679688,318.7727279663086
FS,2090.3514862060547,1061.9734992980957,2161.784065246582,1134.630844116211
OB,2338.4329566955566,557.1064910888672,2408.2054595947266,631.4872436523438
FR,3370.514560699463,1178.7840576171875,3442.2213287353516,1251.137924194336
MM,1072.4456672668457,313.8237609863281,1144.4583282470703,385.8481903076172
GD,3071.7962760925293,533.3672332763672,3144.185775756836,604.9971160888672
MP,347.4305419921875,196.64633178710938,418.55541229248047,269.5079803466797
GR,2421.4528617858887,480.4453239440918,2491.8280029296875,553.9986267089844
TW,2078.231803894043,993.2259521484375,2150.3832092285156,1064.9678192138672
FO,2723.675651550293,1050.25341796875,2795.3590240478516,1122.4422607421875
RF,25.333850860595703,481.75389099121094,95.28340148925781,555.6632080078125
FU,3749.8283081054688,1023.9655570983887,3825.065444946289,1092.6349487304688
FB,167.2937240600586,1150.4973182678223,244.64212799072266,1217.267822265625
GO,3454.0413780212402,521.3260726928711,3526.3277435302734,592.7470626831055
FU,2675.8130226135254,766.6096267700195,2747.850341796875,838.1713027954102
W,408.72235107421875,53.05419158935547,479.82264709472656,125.54740142822266
MM,216.33661651611328,201.0902328491211,287.76847076416016,273.20264434814453
FW,3197.5165939331055,893.5093040466309,3269.530487060547,964.9559020996094
MF,963.140193939209,386.7556686401367,1033.7179870605469,459.6549072265625
FS,2555.4221801757812,1125.9014587402344,2628.026123046875,1196.7360534667969
GD,3288.69535446167,382.9517707824707,3363.406723022461,451.67962646484375
FD,2161.0787315368652,1060.933692932129,2231.7616577148438,1133.5684204101562
ML,222.66491317749023,406.9192810058594,293.3036346435547,479.59303283691406
FT,3453.990821838379,1035.2582244873047,3526.1027069091797,1106.4365997314453
FW,2193.835624694824,920.8079299926758,2264.9816513061523,992.9291610717773
FS,2838.7148818969727,1119.6238403320312,2912.279624938965,1189.3710327148438
MF,961.462760925293,245.010986328125,1032.7876663208008,316.91339111328125
MK,999.399787902832,318.2586975097656,1071.398307800293,389.46791076660156
LR,838.4790687561035,739.0823059082031,910.9386901855469,809.8278350830078
LT,1449.055534362793,928.8410911560059,1519.4748229980469,1001.6322479248047
NS,2980.289390563965,905.376350402832,3052.2397384643555,976.5197067260742
FT,1937.3990287780762,785.6334609985352,2007.4007415771484,858.7292785644531
FS,2414.0863494873047,1127.258316040039,2486.208427429199,1198.1947174072266
FZ,2304.977851867676,775.7614517211914,2376.7857971191406,847.0080642700195
FX,3257.2101402282715,820.5034027099609,3328.960220336914,891.7426986694336
MP,485.75316619873047,196.13814544677734,558.6020431518555,266.26085662841797
FZ,3266.3319244384766,749.7240600585938,3337.2813262939453,821.6661376953125
FI,2793.716751098633,979.6869773864746,2865.431167602539,1050.8548431396484
FS,4037.8540534973145,1168.4615287780762,4106.632186889648,1242.6065673828125
LA,2442.123722076416,626.8608474731445,2513.266357421875,698.4945983886719
FA,2749.514045715332,764.3174514770508,2821.5715103149414,835.0126571655273
GB,1998.312889099121,570.8775100708008,2068.569091796875,643.3726501464844
MK,807.9804077148438,327.4527816772461,878.8983154296875,399.1997528076172
FU,2487.126667022705,1125.2653045654297,2558.0299072265625,1196.9962005615234
TF,3194.2346801757812,750.2494049072266,3267.3001098632812,819.8280334472656
MP,422.2096977233887,262.78648376464844,493.5506591796875,333.9623260498047
FX,3888.7809715270996,1169.9782104492188,3960.0806732177734,1241.1604766845703
MX,549.3550109863281,261.0141487121582,620.8414459228516,331.9866943359375
FR,3227.469306945801,1183.7505722045898,3299.7448959350586,1253.941162109375
FS,3491.5052452087402,1107.5491256713867,3563.5343627929688,1177.9152221679688
LL,257.80994415283203,949.0554504394531,329.56627655029297,1019.6694946289062
FT,3680.0,955.9883499145508,3750.420066833496,1027.9023132324219
FU,3009.0487785339355,975.853385925293,3081.0664825439453,1046.1428451538086
TW,2405.4649696350098,915.2058410644531,2477.9611053466797,985.0299072265625
FA,3303.5472831726074,966.2848663330078,3375.3230743408203,1036.803970336914
LF,1621.8358573913574,1057.4468307495117,1691.4980773925781,1130.1052932739258
ME,627.4728622436523,469.0549011230469,699.4785766601562,539.30029296875
GR,2106.166591644287,496.24404525756836,2175.2947845458984,569.3320465087891
TW,2154.8744049072266,992.3733863830566,2228.4171295166016,1061.0195617675781
MI,826.2359504699707,115.4159927368164,897.6597137451172,186.09539031982422
NU,3600.9155807495117,1031.0209503173828,3673.927604675293,1100.1507568359375
FM,629.4568328857422,259.9929389953613,699.3834686279297,332.1484832763672
MD,1172.7308349609375,526.1773948669434,1244.3749084472656,596.5872039794922
XM,2056.5767250061035,922.7953605651855,2128.1266479492188,993.2434387207031
SM,2866.4642639160156,976.755069732666,2937.511520385742,1047.676254272461
GW,698.3295974731445,1208.8717460632324,774.53955078125,1274.9349975585938
LR,602.0125846862793,812.9684562683105,675.2711181640625,881.6822357177734
ST,2304.5939331054688,1058.6934814453125,2375.3850860595703,1129.7758865356445
LU,166.27104949951172,886.781494140625,237.6923065185547,957.2362823486328
OM,2835.737548828125,904.4290428161621,2906.4749298095703,975.5487670898438
FW,2476.5657501220703,916.2063865661621,2548.6619567871094,985.912353515625
LK,199.86621475219727,951.9828796386719,270.7917175292969,1022.8329467773438
F,2231.555564880371,779.2744369506836,2304.3353271484375,848.3178405761719
MA,287.95855712890625,405.84844970703125,356.8457946777344,478.7388610839844
MD,1252.5650939941406,520.8239097595215,1323.318618774414,591.7786865234375
RW,2264.077812194824,919.9062461853027,2335.555351257324,990.1353759765625
FT,2936.498279571533,1046.3632507324219,3008.449981689453,1116.1226196289062
FG,3332.759048461914,674.7598686218262,3404.025131225586,745.1862030029297
MF,697.9547004699707,259.53981018066406,768.1417999267578,330.9579162597656
MO,965.2151031494141,530.3426094055176,1036.7354431152344,600.4014129638672
FO,2381.111015319824,773.5383186340332,2451.975128173828,844.2354278564453
ST,2187.3910217285156,849.5928230285645,2256.0251235961914,922.5791168212891
FT,2865.3690643310547,1047.5601806640625,2936.8763275146484,1117.6080322265625
LS,105.93705368041992,754.9974975585938,177.98931884765625,824.5109252929688
MK,900.3895492553711,388.89552307128906,969.1883316040039,461.6880187988281
LL,1376.175838470459,932.0779724121094,1448.334716796875,1001.4710693359375
GX,1984.9202880859375,854.8342666625977,2054.6538696289062,926.6225051879883
LS,2442.0373916625977,1058.0211868286133,2514.021659851074,1127.4897918701172
MH,424.17271423339844,402.4696617126465,493.8973693847656,474.17185974121094
LX,2979.6161727905273,1116.4910430908203,3050.005569458008,1187.4066619873047
FT,3227.861282348633,1040.4875946044922,3300.2182006835938,1109.4727172851562
LM,2227.8795852661133,636.5841674804688,2298.714324951172,707.0253448486328
OA,1948.1225929260254,644.2680511474609,2017.918228149414,715.7560729980469
FR,3442.669605255127,1180.4544372558594,3515.361572265625,1249.0376739501953
FT,2139.1401901245117,1132.5688209533691,2207.8103256225586,1205.1562042236328
OW,1224.0156745910645,662.2261428833008,1296.1573791503906,731.2951202392578
FL,2514.170295715332,1056.3130187988281,2583.9682235717773,1127.660041809082
MP,715.1013946533203,465.6568069458008,787.5771026611328,534.3641052246094
LG,241.31373596191406,1019.1828193664551,312.26031494140625,1089.3595886230469
FS,2281.0445556640625,1128.3776092529297,2348.687713623047,1201.9813232421875
RX,512.0298194885254,126.2591438293457,582.6588287353516,196.7495880126953
FG,1925.971035003662,996.1401252746582,1997.0494232177734,1066.1234893798828
